'index': 0, 'name': 'Cutoff', 'text': '1', 
'index': 75, 'name': 'OP3 OUTPUT LEVEL', 'text': '1', 
'index': 76, 'name': 'OP3 MODE', 'text': '0', 
'index': 77, 'name': 'OP3 F COARSE', 'text': '0.0645161', 
'index': 78, 'name': 'OP3 F FINE', 'text': '0', 
'index': 79, 'name': 'OP3 OSC DETUNE', 'text': '0.5', 
'index': 80, 'name': 'OP3 BREAK POINT', 'text': '0', 
'index': 81, 'name': 'OP3 L SCALE DEPTH', 'text': '0', 
'index': 82, 'name': 'OP3 R SCALE DEPTH', 'text': '0', 
'index': 83, 'name': 'OP3 L KEY SCALE', 'text': '0', 
'index': 84, 'name': 'OP3 R KEY SCALE', 'text': '0', 
'index': 85, 'name': 'OP3 RATE SCALING', 'text': '0', 
'index': 86, 'name': 'OP3 A MOD SENS.', 'text': '0', 
'index': 87, 'name': 'OP3 KEY VELOCITY', 'text': '0', 
'index': 88, 'name': 'OP3 SWITCH', 'text': '1', 
'index': 89, 'name': 'OP4 EG RATE 1', 'text': '0.131313', 
'index': 90, 'name': 'OP4 EG RATE 2', 'text': '0.646465', 
'index': 91, 'name': 'OP4 EG RATE 3', 'text': '0.494949', 
'index': 92, 'name': 'OP4 EG RATE 4', 'text': '1', 
'index': 93, 'name': 'OP4 EG LEVEL 1', 'text': '0.464646', 
'index': 94, 'name': 'OP4 EG LEVEL 2', 'text': '1', 
'index': 95, 'name': 'OP4 EG LEVEL 3', 'text': '0', 
'index': 96, 'name': 'OP4 EG LEVEL 4', 'text': '0', 
'index': 97, 'name': 'OP4 OUTPUT LEVEL', 'text': '1', 
'index': 98, 'name': 'OP4 MODE', 'text': '0', 
'index': 99, 'name': 'OP4 F COARSE', 'text': '0', 
'index': 100, 'name': 'OP4 F FINE', 'text': '0', 
'index': 101, 'name': 'OP4 OSC DETUNE', 'text': '0.5', 
'index': 102, 'name': 'OP4 BREAK POINT', 'text': '0', 
'index': 103, 'name': 'OP4 L SCALE DEPTH', 'text': '0', 
'index': 104, 'name': 'OP4 R SCALE DEPTH', 'text': '0', 
'index': 105, 'name': 'OP4 L KEY SCALE', 'text': '0', 
'index': 106, 'name': 'OP4 R KEY SCALE', 'text': '0', 
'index': 107, 'name': 'OP4 RATE SCALING', 'text': '0', 
'index': 108, 'name': 'OP4 A MOD SENS.', 'text': '0', 
'index': 109, 'name': 'OP4 KEY VELOCITY', 'text': '0', 
'index': 110, 'name': 'OP4 SWITCH', 'text': '1', 
'index': 111, 'name': 'OP5 EG RATE 1', 'text': '0.10101', 
'index': 112, 'name': 'OP5 EG RATE 2', 'text': '0.646465', 
'index': 113, 'name': 'OP5 EG RATE 3', 'text': '0.494949', 
'index': 114, 'name': 'OP5 EG RATE 4', 'text': '1', 
'index': 115, 'name': 'OP5 EG LEVEL 1', 'text': '0.464646', 
'index': 116, 'name': 'OP5 EG LEVEL 2', 'text': '1', 
'index': 117, 'name': 'OP5 EG LEVEL 3', 'text': '0', 
'index': 118, 'name': 'OP5 EG LEVEL 4', 'text': '0', 
'index': 119, 'name': 'OP5 OUTPUT LEVEL', 'text': '1', 
'index': 120, 'name': 'OP5 MODE', 'text': '0', 
'index': 121, 'name': 'OP5 F COARSE', 'text': '0.0645161', 
'index': 122, 'name': 'OP5 F FINE', 'text': '0', 
'index': 123, 'name': 'OP5 OSC DETUNE', 'text': '0.5', 
'index': 124, 'name': 'OP5 BREAK POINT', 'text': '0', 
'index': 125, 'name': 'OP5 L SCALE DEPTH', 'text': '0', 
'index': 126, 'name': 'OP5 R SCALE DEPTH', 'text': '0', 
'index': 127, 'name': 'OP5 L KEY SCALE', 'text': '0', 
'index': 128, 'name': 'OP5 R KEY SCALE', 'text': '0', 
'index': 129, 'name': 'OP5 RATE SCALING', 'text': '0', 
'index': 130, 'name': 'OP5 A MOD SENS.', 'text': '0', 
'index': 131, 'name': 'OP5 KEY VELOCITY', 'text': '0', 
'index': 132, 'name': 'OP5 SWITCH', 'text': '1', 
'index': 133, 'name': 'OP6 EG RATE 1', 'text': '0.0707071', 
'index': 134, 'name': 'OP6 EG RATE 2', 'text': '0.646465', 
'index': 135, 'name': 'OP6 EG RATE 3', 'text': '0.454545', 
'index': 136, 'name': 'OP6 EG RATE 4', 'text': '1', 
'index': 137, 'name': 'OP6 EG LEVEL 1', 'text': '0.454545', 
'index': 138, 'name': 'OP6 EG LEVEL 2', 'text': '1', 
'index': 139, 'name': 'OP6 EG LEVEL 3', 'text': '0', 
'index': 140, 'name': 'OP6 EG LEVEL 4', 'text': '0', 
'index': 141, 'name': 'OP6 OUTPUT LEVEL', 'text': '1', 
'index': 142, 'name': 'OP6 MODE', 'text': '0', 
'index': 143, 'name': 'OP6 F COARSE', 'text': '0', 
'index': 144, 'name': 'OP6 F FINE', 'text': '0', 
'index': 145, 'name': 'OP6 OSC DETUNE', 'text': '0.5', 
'index': 146, 'name': 'OP6 BREAK POINT', 'text': '0', 
'index': 147, 'name': 'OP6 L SCALE DEPTH', 'text': '0', 
'index': 148, 'name': 'OP6 R SCALE DEPTH', 'text': '0', 
'index': 149, 'name': 'OP6 L KEY SCALE', 'text': '0', 
'index': 150, 'name': 'OP6 R KEY SCALE', 'text': '0', 
'index': 151, 'name': 'OP6 RATE SCALING', 'text': '0', 
'index': 152, 'name': 'OP6 A MOD SENS.', 'text': '0', 
'index': 153, 'name': 'OP6 KEY VELOCITY', 'text': '0', 
'index': 154, 'name': 'OP6 SWITCH', 'text': '1', 
